{
    { 0.3535447, 0.6154359, -0.0005331039, 0.4583091, 0.5678558, -7.777344, 0.5080584, 0.5090634, -9.84375, 0.5082743, 0.4562795, -11.80469, 0.4958256, 0.4191103, -13.07031, 0.410264, 0.4534889, 1.117188, 0.4284546, 0.3952973, 0.8701172, 0.4359897, 0.3525226, -0.8754883, 0.4416056, 0.3164786, -2.621094, 0.325633, 0.4543024, 1.636719, 0.32123, 0.3923747, 2.193359, 0.3196862, 0.3442578, -0.5224609, 0.3214028, 0.3063051, -2.449219, 0.2531413, 0.4649409, 0.4123535, 0.2263936, 0.4112508, 0.06640625, 0.2162285, 0.3664896, -2.341797, 0.2147924, 0.3310178, -3.902344, 0.1887504, 0.4856796, -2.080078, 0.1379308, 0.4465876, -3.710938, 0.1121024, 0.413319, -5.847656, 0.09647438, 0.3814763, -7.179688 },
    { 0.3690213, 0.6213582, -0.0007882118, 0.4709686, 0.5754677, -7.683594, 0.5224308, 0.5184573, -9.835938, 0.5347493, 0.4656363, -11.89063, 0.5329261, 0.4256031, -13.60938, 0.4347501, 0.4608058, 0.9204102, 0.4537671, 0.4023929, 0.6757813, 0.4619108, 0.3608813, -1.09082, 0.4670455, 0.3256053, -2.84375, 0.3524647, 0.460859, 1.679688, 0.3508466, 0.3984031, 2.302734, 0.3479187, 0.3519914, -0.2315674, 0.3461298, 0.315107, -2.085938, 0.279122, 0.4712263, 0.7905273, 0.2562065, 0.4156575, 0.7617188, 0.2456798, 0.3711167, -1.449219, 0.2411886, 0.3363367, -2.955078, 0.2125242, 0.4910238, -1.296875, 0.1667905, 0.4497922, -2.605469, 0.1422755, 0.4159735, -4.367188, 0.1260055, 0.3840146, -5.453125 },
    { 0.3593099, 0.6213495, -0.0007486343, 0.4695573, 0.57328, -6.117188, 0.5240706, 0.5188373, -8.234375, 0.5404954, 0.4674335, -10.40625, 0.5394154, 0.4275743, -12.28125, 0.4293504, 0.4676148, -0.8740234, 0.4469534, 0.4080392, -2.058594, 0.4552661, 0.3661656, -3.806641, 0.4618719, 0.3322367, -5.363281, 0.3459917, 0.4677508, -1.146484, 0.3390042, 0.4049125, -2.28125, 0.3397914, 0.3586622, -5.488281, 0.3435994, 0.3221032, -7.714844, 0.273098, 0.4762678, -2.644531, 0.2461457, 0.4207194, -4.28125, 0.2406386, 0.3771302, -7.351563, 0.2439555, 0.3431577, -9.382813, 0.2095996, 0.4925917, -5.042969, 0.1652903, 0.4500219, -7.460938, 0.1478905, 0.4160506, -9.890625, 0.1410956, 0.3844685, -11.4375 },
    { 0.3596302, 0.6206408, -0.0008769035, 0.4585188, 0.571449, -8.5, 0.5115296, 0.5168338, -10.92188, 0.5270157, 0.4677464, -13.25, 0.5275549, 0.4284267, -15.28125, 0.4244846, 0.4635439, 1.339844, 0.4388197, 0.4068745, 1.286133, 0.4422443, 0.3666796, -0.4665527, 0.4444272, 0.3349323, -2.330078, 0.3433265, 0.4667633, 2.347656, 0.3410371, 0.4062062, 3.03125, 0.3387176, 0.3623795, -0.04873657, 0.3401191, 0.3273131, -2.550781, 0.2707406, 0.4777712, 1.618164, 0.2498628, 0.4248298, 1.864258, 0.2408781, 0.3838238, -0.7519531, 0.2390735, 0.3516277, -2.845703, 0.2049823, 0.4963674, -0.4870605, 0.1619994, 0.4560239, -1.443359, 0.1402445, 0.4242751, -3.304688, 0.1290394, 0.3946606, -4.628906 },
    { 0.3658794, 0.6185541, -0.0006527901, 0.4640799, 0.5723905, -8.304688, 0.51844, 0.5190107, -10.75781, 0.5360625, 0.4706357, -13.11719, 0.5397858, 0.4326876, -15.24219, 0.4358822, 0.4661377, 1.486328, 0.4504724, 0.411984, 1.891602, 0.452107, 0.3725942, 0.4560547, 0.4525257, 0.3400021, -1.079102, 0.3561507, 0.467348, 2.753906, 0.3543484, 0.409225, 4.117188, 0.3482562, 0.3654302, 1.84375, 0.344039, 0.3301951, 0.2836914, 0.2862963, 0.4772716, 2.296875, 0.2666951, 0.4270297, 3.097656, 0.2545329, 0.3853297, 1.255859, 0.2485664, 0.3518572, 0.05255127, 0.2229397, 0.4959891, 0.5097656, 0.1812937, 0.4592361, -0.04263306, 0.1550637, 0.4286554, -1.482422, 0.1366794, 0.399035, -2.238281 },
    { 0.3689949, 0.6199794, -0.0008358955, 0.4630367, 0.5742186, -7.429688, 0.5090299, 0.520588, -9.554688, 0.5182645, 0.4719967, -11.75, 0.515932, 0.4357434, -13.54688, 0.4215828, 0.4693378, 0.9418945, 0.4319453, 0.4161097, 0.2529297, 0.4347433, 0.3783172, -1.873047, 0.4374974, 0.3472306, -3.941406, 0.344219, 0.4713581, 1.004883, 0.3391069, 0.4140714, 0.6987305, 0.3378153, 0.3718304, -2.701172, 0.3403665, 0.3375913, -5.304688, 0.2762073, 0.4820331, -0.5551758, 0.2546536, 0.4315204, -1.399414, 0.2478289, 0.3919513, -4.324219, 0.2486432, 0.3602729, -6.515625, 0.2146835, 0.5011789, -3.335938, 0.1735097, 0.4634588, -5.152344, 0.1535263, 0.4336589, -7.351563, 0.1433669, 0.4050692, -8.898438 },
    { 0.3438788, 0.6201516, -0.0007405281, 0.4434052, 0.5717193, -8.039063, 0.4942071, 0.5180309, -9.601563, 0.5082201, 0.4704789, -11.28906, 0.5094284, 0.4329227, -12.75, 0.410461, 0.4665066, 5.21875, 0.4203284, 0.4136879, 6.984375, 0.4197542, 0.3766411, 6.210938, 0.418571, 0.3471414, 4.886719, 0.3315955, 0.4694614, 6.335938, 0.325512, 0.4133675, 9.1875, 0.3183021, 0.3729178, 7.070313, 0.314341, 0.3407559, 5.109375, 0.261973, 0.4802581, 5.492188, 0.2404839, 0.4311593, 7.332031, 0.2277196, 0.3937946, 5.359375, 0.2212564, 0.3648247, 3.615234, 0.1981996, 0.4981387, 3.171875, 0.1602923, 0.4611628, 3.326172, 0.1410714, 0.4326708, 2.121094, 0.1303723, 0.406294, 1.3125 },
    { 0.3427436, 0.613721, -0.0009250641, 0.4398578, 0.5671616, -8.179688, 0.4919524, 0.5166211, -10.70313, 0.51271, 0.4716789, -13.22656, 0.5194649, 0.4358401, -15.60938, 0.409984, 0.4663523, 1.086914, 0.4192017, 0.4155051, 0.9594727, 0.4176306, 0.3792728, -0.7763672, 0.4152526, 0.3500999, -2.603516, 0.334212, 0.4694879, 1.915039, 0.32706, 0.4156641, 2.474609, 0.3192321, 0.3761605, -0.4753418, 0.314327, 0.3442488, -2.851563, 0.2675738, 0.4801017, 1.106445, 0.2450911, 0.4332212, 1.196289, 0.2323801, 0.3959914, -1.290039, 0.2262681, 0.3662316, -3.28125, 0.2070257, 0.497594, -1.016602, 0.170169, 0.4609158, -2.001953, 0.152347, 0.4316436, -3.636719, 0.1429577, 0.4040736, -4.746094 },
    { 0.3359483, 0.6153958, -0.0007567406, 0.4262694, 0.5689144, -1.913086, 0.4713354, 0.5196649, -1.973633, 0.4891346, 0.4750953, -2.640625, 0.5017793, 0.4410193, -3.171875, 0.4016548, 0.4757317, 3.210938, 0.4082775, 0.4224652, 2.755859, 0.4074495, 0.3859357, 1.650391, 0.4057286, 0.356842, 0.7729492, 0.3288735, 0.4770152, 1.804688, 0.322399, 0.4201318, 1.37207, 0.3162794, 0.3805136, -0.6010742, 0.3127238, 0.3504439, -2.035156, 0.260326, 0.4860349, -0.6064453, 0.2386946, 0.4357765, -1.599609, 0.228526, 0.3990553, -3.603516, 0.2255418, 0.3711368, -5.15625, 0.1966718, 0.5026767, -3.523438, 0.1608917, 0.4648217, -5.226563, 0.1434527, 0.4366215, -7.011719, 0.1350224, 0.4105128, -8.367188 },
    { 0.340629, 0.6186993, -0.0009717941, 0.4351832, 0.5716467, -10.51563, 0.4910716, 0.5200691, -13.79688, 0.5022967, 0.4748023, -16.92188, 0.4934507, 0.4384623, -19.59375, 0.4098621, 0.4693422, 1.913086, 0.4086801, 0.4205944, 2.244141, 0.4017442, 0.3874419, 0.4794922, 0.3929906, 0.3614536, -1.349609, 0.3332763, 0.4748809, 3.46875, 0.3305944, 0.4224234, 4.628906, 0.3231214, 0.38731, 1.454102, 0.3178969, 0.3620058, -0.7436523, 0.265349, 0.4874635, 2.955078, 0.2531844, 0.4417407, 3.625, 0.2432193, 0.4091406, 1.453125, 0.2378665, 0.3855979, -0.001188278, 0.203727, 0.5080488, 0.7368164, 0.1722307, 0.4729008, 0.6376953, 0.1544813, 0.4460841, -0.295166, 0.1463124, 0.4229879, -0.6782227 },
    { 0.3822127, 0.6108345, -0.0005064011, 0.468104, 0.5656205, -8.039063, 0.5168163, 0.5148028, -9.851563, 0.5238853, 0.470595, -11.60156, 0.5184019, 0.4379902, -12.67969, 0.4382154, 0.4703731, 4.40625, 0.4557151, 0.422829, 5.164063, 0.4607344, 0.3882943, 3.902344, 0.4630978, 0.3598713, 2.419922, 0.3653572, 0.4719139, 5.558594, 0.3661951, 0.4219478, 7.78125, 0.3638761, 0.384884, 6.0625, 0.3632549, 0.3561435, 4.765625, 0.3022284, 0.4812836, 4.636719, 0.2840759, 0.4372651, 6.050781, 0.2750481, 0.4016857, 5.535156, 0.2723386, 0.3735723, 5.230469, 0.2433349, 0.498847, 2.214844, 0.2083048, 0.4647725, 2.064453, 0.193305, 0.4368004, 1.436523, 0.1870805, 0.4104362, 1.330078 },
    { 0.3848513, 0.6042649, -0.0004105568, 0.4759152, 0.5613226, -6.183594, 0.5237084, 0.5151754, -8.71875, 0.5411658, 0.4719481, -10.9375, 0.5495306, 0.4369411, -12.80469, 0.4508946, 0.472915, -3.095703, 0.4672191, 0.4203512, -4.433594, 0.4701005, 0.3851947, -5.5, 0.4697316, 0.3578998, -6.445313, 0.378774, 0.474483, -2.765625, 0.3775209, 0.41911, -4.609375, 0.3751088, 0.3819056, -7.238281, 0.3725303, 0.3537242, -9.015625, 0.3157042, 0.4830789, -3.40625, 0.2980423, 0.4345312, -5.230469, 0.2912138, 0.3990416, -7.382813, 0.2881876, 0.3723672, -8.78125, 0.2597393, 0.4982575, -4.839844, 0.2270731, 0.4611804, -7.28125, 0.2127077, 0.4328721, -9.265625, 0.2045942, 0.4075821, -10.45313 },
    { 0.3760337, 0.6025445, -0.0005598068, 0.4672826, 0.5536174, -9.210938, 0.5159191, 0.507488, -12.42969, 0.5259562, 0.4660722, -15.23438, 0.5234629, 0.4304659, -17.79688, 0.4451939, 0.4699568, -0.2261963, 0.4537269, 0.422879, -1.03418, 0.4512658, 0.3879576, -2.619141, 0.4470728, 0.3601516, -4.015625, 0.3714719, 0.4742567, 1.394531, 0.3647919, 0.4242065, 1.166016, 0.358703, 0.3867781, -2.115234, 0.3549205, 0.3589188, -4.886719, 0.3058262, 0.4834641, 1.34375, 0.2866846, 0.4406912, 0.2937012, 0.2765687, 0.4054587, -3.316406, 0.2703784, 0.3790932, -6.019531, 0.2464086, 0.4977942, 0.09613037, 0.2138422, 0.463777, -1.610352, 0.1990845, 0.4352501, -4.238281, 0.1919447, 0.4106566, -6.246094 },
    { 0.3943828, 0.5963776, -0.0003011227, 0.4755201, 0.5519464, -0.7485352, 0.5169568, 0.5089747, -1.036133, 0.5332154, 0.4693451, -1.405273, 0.5345412, 0.438877, -1.269531, 0.4466225, 0.4732732, -0.6010742, 0.4579747, 0.4198818, -1.238281, 0.4615399, 0.3846368, -1.325195, 0.4630096, 0.3582126, -1.291992, 0.3796148, 0.4746654, -1.771484, 0.3727777, 0.4178977, -3.693359, 0.3710567, 0.3807913, -5.582031, 0.3716727, 0.3529463, -6.683594, 0.3208353, 0.4816073, -3.199219, 0.2972151, 0.4327785, -5.320313, 0.2899485, 0.3978104, -7.207031, 0.2908194, 0.3714862, -8.21875, 0.2704948, 0.494383, -4.703125, 0.2356494, 0.457351, -7.058594, 0.2210265, 0.4300561, -8.921875, 0.2153499, 0.4059258, -9.953125 },
    { 0.4016355, 0.5952795, -0.0007767677, 0.4881719, 0.5567256, -8.960938, 0.5337599, 0.511859, -12.38281, 0.542516, 0.4714258, -15.38281, 0.5345281, 0.4420216, -17.96875, 0.4617478, 0.4681039, -3.023438, 0.4702133, 0.4219638, -4.691406, 0.4691811, 0.3902745, -6.945313, 0.4665003, 0.3648689, -8.828125, 0.3916027, 0.4695405, -2.140625, 0.3872264, 0.4202264, -3.607422, 0.3846587, 0.3858168, -7.367188, 0.3838422, 0.3592174, -10.04688, 0.3309667, 0.4781471, -2.685547, 0.3141732, 0.4341245, -4.679688, 0.3095755, 0.401199, -8.296875, 0.3095152, 0.3758647, -10.77344, 0.2774716, 0.494274, -4.386719, 0.2475546, 0.4596578, -7.039063, 0.2354607, 0.432842, -9.703125, 0.2308869, 0.4083929, -11.40625 },
    { 0.3783725, 0.5899766, -0.0008215904, 0.4661435, 0.5507533, -6.074219, 0.5067479, 0.5083156, -8.335938, 0.5189164, 0.4705404, -10.65625, 0.5237585, 0.4385255, -12.71094, 0.4339862, 0.4648658, -0.4047852, 0.4436889, 0.420583, -2.460938, 0.4465653, 0.3883265, -5.125, 0.4480053, 0.362463, -7.417969, 0.3697232, 0.466941, -1.206055, 0.3610481, 0.4192044, -3.257813, 0.3613273, 0.3836725, -7.191406, 0.3635112, 0.3549349, -10.32031, 0.3122094, 0.4755391, -3.429688, 0.2905859, 0.4338482, -6.203125, 0.2877521, 0.4007714, -10.11719, 0.2901308, 0.3744757, -13.1875, 0.259435, 0.4898658, -6.542969, 0.2262026, 0.4588104, -10.01563, 0.2136406, 0.4331057, -13.3125, 0.2076472, 0.409221, -15.88281 },
    { 0.3803085, 0.5975277, -0.0008406639, 0.465192, 0.5590734, -7.332031, 0.5050145, 0.5136146, -9.445313, 0.5083702, 0.4731414, -11.85156, 0.495802, 0.4432085, -13.71094, 0.4236163, 0.469336, 2.693359, 0.4236943, 0.4263424, 2.369141, 0.4231657, 0.3967705, 0.3552246, 0.4230499, 0.3730714, -1.783203, 0.3586186, 0.4709142, 2.220703, 0.350509, 0.4244671, 2.117188, 0.3495223, 0.3911361, -1.441406, 0.3516324, 0.3660238, -4.304688, 0.3014922, 0.479717, -0.08685303, 0.2828012, 0.4371118, -0.8623047, 0.2788014, 0.4050225, -3.804688, 0.2813761, 0.3810053, -6.21875, 0.2485724, 0.4959863, -3.736328, 0.2168224, 0.463325, -5.460938, 0.2014669, 0.4378456, -7.722656, 0.1953959, 0.4148836, -9.554688 },
    { 0.380395, 0.603525, -0.0007801056, 0.4730231, 0.5633042, -3.974609, 0.508036, 0.5196766, -3.867188, 0.5097312, 0.4804164, -4.660156, 0.502719, 0.4506551, -5.261719, 0.4286945, 0.4788184, 7.855469, 0.4323778, 0.4377579, 8.851563, 0.4370667, 0.4092699, 7.445313, 0.4407344, 0.3859929, 5.496094, 0.3651244, 0.4786348, 6.050781, 0.3524916, 0.4339382, 7.480469, 0.3542967, 0.4020228, 4.640625, 0.3582289, 0.3780551, 1.986328, 0.3099788, 0.4862925, 2.453125, 0.2867972, 0.4448145, 1.78418, 0.286342, 0.4153452, -1.516602, 0.2916803, 0.3939998, -4.121094, 0.2602048, 0.5007294, -2.140625, 0.2302992, 0.4680389, -4.476563, 0.2232629, 0.4437222, -7.128906, 0.2229591, 0.422957, -9.1875 },
    { 0.4117867, 0.6037006, -0.000670433, 0.4874698, 0.5590978, -4.941406, 0.5207527, 0.5177775, -4.53125, 0.5278655, 0.4815875, -4.824219, 0.5289464, 0.4508565, -4.929688, 0.4613597, 0.4825328, 11.30469, 0.4774664, 0.4438019, 14.95313, 0.4842028, 0.416709, 15.10938, 0.4888532, 0.3938641, 14.01563, 0.4014985, 0.4830309, 11.36719, 0.4012356, 0.4413092, 16.10938, 0.4002951, 0.4123099, 15.54688, 0.4001341, 0.3896854, 14.60156, 0.3478546, 0.4902395, 9.351563, 0.3334878, 0.4534046, 12.25, 0.3281578, 0.4265551, 11.52344, 0.3268302, 0.4065652, 10.65625, 0.2988688, 0.5035838, 6.050781, 0.2726184, 0.4745744, 6.746094, 0.2622055, 0.4533343, 6.21875, 0.2570017, 0.4351271, 5.832031 },
    { 0.4254723, 0.5839216, -0.0001022816, 0.3963635, 0.5198877, 10.39844, 0.3847154, 0.4826277, 22.25, 0.380379, 0.4566064, 31.79688, 0.3792677, 0.4352924, 40.0625, 0.3520035, 0.4487833, 36.15625, 0.3590133, 0.4212896, 51.78125, 0.3774641, 0.4120672, 59.90625, 0.390444, 0.4090574, 64.875, 0.3651475, 0.4559779, 36.65625, 0.3747863, 0.4365496, 54.71875, 0.401693, 0.4333566, 59.3125, 0.421253, 0.4350735, 63.09375, 0.380787, 0.4717425, 37, 0.3970095, 0.4612241, 51.84375, 0.4243579, 0.4632101, 51.03125, 0.4415046, 0.4697423, 51.28125, 0.3964018, 0.4913562, 37.59375, 0.408885, 0.4845909, 48.53125, 0.4270354, 0.4863348, 49.15625, 0.440537, 0.4915145, 51 },
    { 0.4486104, 0.5809577, -0.0008859634, 0.5361946, 0.5459412, -4.796875, 0.5762734, 0.5060372, -3.271484, 0.5783464, 0.4699841, -2.806641, 0.5624176, 0.442487, -1.732422, 0.5074227, 0.4810667, 16.875, 0.5162304, 0.4444323, 22.5625, 0.5196493, 0.4210254, 24, 0.5216667, 0.403886, 23.9375, 0.4480594, 0.4827669, 17.04688, 0.4505718, 0.4439015, 24.79688, 0.4510702, 0.4180427, 24.98438, 0.4536251, 0.4004002, 24.39063, 0.3946249, 0.4888081, 14.67969, 0.3866181, 0.4538367, 20.53125, 0.3842819, 0.4304974, 21.10938, 0.3871193, 0.4155098, 20.75, 0.3449533, 0.4996625, 10.71094, 0.3246553, 0.4727602, 13.79688, 0.317077, 0.4543094, 14.27344, 0.3168716, 0.4398849, 14.39063 },
    { 0.4788185, 0.5907929, -0.001000404, 0.5521349, 0.5589617, -5.90625, 0.5882196, 0.5204065, -5.117188, 0.5972553, 0.4868226, -5.21875, 0.5974048, 0.460444, -4.644531, 0.5222936, 0.4905847, 15.4375, 0.5319109, 0.454602, 20.375, 0.5383248, 0.4310367, 21.45313, 0.5417902, 0.4123065, 21.23438, 0.4714093, 0.4900141, 15.80469, 0.4706001, 0.4518581, 23.25, 0.4722409, 0.4261124, 24.34375, 0.4748215, 0.4087587, 24.90625, 0.4263596, 0.4952196, 13.34375, 0.4139709, 0.4615217, 18.1875, 0.4122058, 0.4386015, 19.10938, 0.4130165, 0.4240007, 19.70313, 0.3837247, 0.5065583, 9.257813, 0.3599283, 0.4814089, 11.35938, 0.3506093, 0.4644934, 11.95313, 0.3456273, 0.4515926, 12.57031 },
    { 0.4942288, 0.5923228, 3.933907E-05, 0.5651835, 0.5449027, 3.460938, 0.5848996, 0.5068672, 7.808594, 0.5867876, 0.4753876, 9.257813, 0.5741087, 0.4499119, 11, 0.4853776, 0.4841783, 29.3125, 0.4824185, 0.4480117, 34.15625, 0.4889719, 0.426914, 32.84375, 0.5003965, 0.4149143, 30.64063, 0.4361126, 0.4857038, 26.42188, 0.4268544, 0.4455145, 29.89063, 0.4506193, 0.4258046, 25.0625, 0.4843463, 0.4211561, 21.89063, 0.395463, 0.4921386, 21.5625, 0.378058, 0.4513725, 21.09375, 0.40921, 0.4423197, 13.61719, 0.4452729, 0.446989, 9.820313, 0.3586514, 0.501783, 16.67188, 0.3428929, 0.4711641, 14.35156, 0.3643901, 0.4634804, 9.15625, 0.3966831, 0.465864, 5.667969 },
